lad,pop,hd_mort,edu_lv3,income,health_eat,community,fuel_poverty,gp_access,ae_attn,obesity,chd_emer_elec_ratio,test
E06000001,93242,48.92,51.300000000000004,15071,19.278770003823258,1020.75,12.6,72.16067777584756,564.3193367025075,13.7325035576984,1.8924302788844622,FALSE
E06000002,140545,67.4,45.9,14968,20.036655805687204,964.21,15.4,72.0607712504212,351.52029354391925,12.4628562926435,1.3541963015647227,FALSE
E06000003,136718,54.27,51.2,14529,21.733949327173395,806.47,12.1,72.06077125042118,351.5202935439192,12.4628562926435,1.28892455858748,TRUE
E06000004,197213,40.93,52.900000000000006,15395,21.776019571610757,940.14,11.3,72.16067777584756,564.3193367025076,13.7325035576984,1.49338146811071,FALSE
E06000005,106566,44.37,54.6,15487,22.52472893285144,639.38,12.2,73.36218912772357,558.8947996138046,14.254000554990299,1.4071146245059287,FALSE
E06000006,128432,47.58,54.400000000000006,15396,21.63302108901468,862.71,11.8,75.15689000789148,754.98609173936,14.1024904214559,1.3469945355191257,FALSE
E06000007,209547,43.98,63.3,19377,26.58924168347843,733.12,9.8,79.03343023255815,333.96548999324744,10.4011087185596,1.3907692307692308,FALSE
E06000008,148942,75.96,61.199999999999996,12450,23.97135640633346,675.08,16.5,61.86204763377668,364.43634434780245,11.4231493574433,1.0874922982131854,FALSE
E06000009,139305,70.5,52.300000000000004,14795,23.852139020479886,1015.11,17.5,62.937703117132784,311.03847120945437,14.1885325558795,0.9962349397590361,TRUE
E06000010,260645,59.77,41.300000000000004,13380,20.925047391735667,907.02,12,56.98326613504371,528.9732554565016,11.5348288075561,0.8368355995055624,FALSE
E06000011,339614,38.14,59.099999999999994,18427,26.957914064307193,640.88,8.5,66.4259307504024,383.5451319015647,12.126627530011975,0.8463999999999999,FALSE
E06000012,159821,50.87,46.6,15039,22.845880081073748,653.85,11.5,56.97871815506436,350.845774895692,12.5642147087821,1.1820809248554913,FALSE
E06000013,172005,36.7,50.6,14953,23.32655861355482,698.04,9.1,70.150630527124,375.6455447167801,11.8206512348026,1.0930232558139534,FALSE
E06000014,209893,32.43,62.9,18070,26.512078744064482,712.54,8.9,80.16054221696419,282.2758639957534,10.2696346073079,1.4774774774774777,FALSE
E06000016,355218,61.24,51,12848,22.057413798188954,700.27,13.9,67.27139098563362,379.23827951186047,8.45234146628766,1.5012594458438286,FALSE
E06000017,39697,31.63,67.4,18254,35.280652242082155,518.78,8,83.18648979847403,368.57403743722415,9.12245220176382,0.8579481397970686,FALSE
E06000018,331069,62.01,42.6,12232,24.219375195299104,883.53,12.6,86.10433909824812,399.39191224844905,8.61389191931585,2.1153846153846154,FALSE
E06000019,192107,33.7,56.00000000000001,19089,28.926181379964618,575.29,12.2,72.17342850319739,287.0439334632796,10.3256407917541,1.3846153846153846,FALSE
E06000020,177799,42,54.1,16291,23.210549719709284,788.83,11,58.0386087465752,291.6300527240773,10.972296199408,1.0973370064279155,FALSE
E06000021,255833,50.79,46.7,14075,20.26033366282706,1126.93,14.7,70.7587094153096,322.10067319461444,15.1674449749115,1.672926447574335,FALSE
E06000022,192106,28.23,58.4,21955,29.889856557377048,558.76,10.9,93.2707740527335,266.9226795063675,8.51839389860924,1.2394366197183098,FALSE
E06000030,221996,34.9,50.2,18536,24.01124844984484,849.2,9.1,66.59349603522055,247.42226554465537,11.1500787359543,1.2922705314009661,FALSE
E06000031,201041,46.07,53.1,16563,24.154125306863058,590.62,11.4,70.15819966376633,343.4132863646487,8.71007314609836,0.9432387312186978,FALSE
E06000032,214109,46.64,59.099999999999994,14889,26.06199037860324,772.49,13.9,61.782877316857906,311.8902537466961,10.6493918681493,0.820069204152249,FALSE
E06000033,182463,33.64,60.6,19088,26.27918529557874,636.34,11.4,75.3281780062791,340.8806500592328,8.74833555259654,0.7680577849117175,FALSE
E06000034,172525,41.87,50.6,17507,23.03068428042217,658.04,9.1,56.47090087695987,396.6472085017213,10.2085754480396,1.0243654822335027,FALSE
E06000035,277855,38.46,51.1,17884,22.424858524153958,483.08,10.3,56.65330483101175,371.02124634704995,11.2504858948545,1.0042462845010616,FALSE
E06000042,268607,34.85,57.400000000000006,20039,23.752926436012757,621.48,6.9,54.85718845272806,278.36412097194545,9.21455466798044,0.9933166248955723,FALSE
E06000043,290395,34.65,56.400000000000006,20508,26.529512510965368,487.89,11.7,72.75911581577135,311.4660009888358,5.33962949509626,0.6134259259259259,FALSE
E06000044,215133,35.44,43.5,15066,24.011175600717763,640.35,12.1,60.69606766965842,402.22127057421613,10.478590494254,1.2386706948640482,FALSE
E06000045,252796,48.53,46.900000000000006,14797,24.621714761046523,856.65,11.5,68.48867183601264,411.0903549306853,9.31022462548249,2.5564102564102567,FALSE
E06000046,141538,40.55,48.1,16781,25.632344495967224,716.38,11,65.52266394460231,337.6300090130045,10.5472620246947,2.1282722513089003,FALSE
E06000047,526980,39.92,51.4,15221,20.89824857961215,758.03,11.8,72.15306551317967,360.9547576047175,14.639017017987934,1.4711643090315558,FALSE
E06000049,380790,33.92,63.9,22025,30.331255114751187,615.1,10.5,81.80305913513217,292.98238628067804,9.211115226771454,1.5142857142857142,FALSE
E06000050,340502,35.12,57.50000000000001,19372,27.868804322292696,640.79,10.9,86.15073720036693,343.9585319351763,11.294477271212964,1.3847203274215554,FALSE
E06000051,320274,34.43,57.99999999999999,18856,27.058191103346324,688.92,11.8,88.42773577283614,267.63633114531245,11.5494071455694,1.2971768202080238,FALSE
E06000054,498064,26.62,59.599999999999994,20292,28.591489708745783,586.33,9.3,90.02000890175589,268.18711366907655,9.36120866238426,0.8371628371628372,FALSE
E06000055,171623,39.59,59,20136,29.307028547534873,592.98,11.1,63.76303780964798,290.20210503743675,10.4043664226298,0.5865595325054784,FALSE
E06000056,283606,29.37,56.900000000000006,20719,27.583212342429135,586.51,8.4,63.76303780964798,290.20210503743675,10.4043664226298,0.675,FALSE
E07000004,199448,26.89,68.7,26093,26.448947138602314,527.86,7.6,54.85718845272806,281.3394994827679,9.21455466798044,0.5855481727574751,FALSE
E07000008,125758,33.92,62.6,24472,37.352408015285874,845.98,12.3,70.15819966376633,343.4132863646487,8.71007314609836,0.9426433915211969,FALSE
E07000009,89362,32.43,56.2,20406,29.61022932751643,629.73,8.3,70.15819966376633,343.4132863646487,8.71007314609836,0.8634953464322647,FALSE
E07000010,101491,42.62,42.3,19399,23.18353581231614,741.05,10.1,70.15819966376631,343.4132863646487,8.71007314609836,1.0677824267782425,FALSE
E07000011,177352,24.07,55.7,20630,29.4788366178372,664.97,8.1,70.15819966376633,343.4132863646486,8.71007314609836,0.9034188034188034,FALSE
E07000012,157519,21.99,67.10000000000001,21331,31.905983396300634,643.06,8,70.15819966376633,343.4132863646486,8.71007314609836,0.8296703296703297,FALSE
E07000037,92221,31.4,58.9,19188,31.67582785896233,605.05,8.5,80.69896489595027,373.1998869935517,10.985541109314012,1.4340723453908986,TRUE
E07000066,185862,35.8,49,19809,24.76840838487588,726.26,8.4,58.26312332714214,362.4058761029242,8.23255454334587,1.0848356309650053,FALSE
E07000067,151561,34.11,46.7,18938,27.593160525984118,567.18,9,63.8942924547825,273.9948202801992,8.29475161022894,0.8241650294695482,FALSE
E07000068,76550,24.19,69.9,22940,31.660436034009333,510.52,8.4,58.26312332714214,362.4058761029242,8.23255454334587,0.9271604938271604,FALSE
E07000069,90070,32.15,53.400000000000006,19249,26.3578647140291,648.58,10,62.928600242033085,286.9995039937059,9.37363089627338,0.703125,FALSE
E07000070,177079,28.45,65.7,22246,30.45999698550891,582.08,8.1,63.89429245478251,273.9948202801991,8.29475161022894,0.7606589147286822,FALSE
E07000071,192523,29.21,56.60000000000001,19526,28.970583412586492,653.64,10.1,53.0138203658873,361.53726995775025,11.0461066498241,1.2077562326869806,FALSE
E07000072,131137,25.31,57.8,24393,29.225641273368435,510.34,9,77.46901239504197,355.91264908893766,8.67935154270083,0.7214461791290057,FALSE
E07000073,86594,48.42,53.5,22960,25.73572194150972,775.11,8.1,77.46901239504197,355.91264908893766,8.67935154270083,0.8683870967741935,TRUE
E07000074,64425,31.51,52.300000000000004,21234,30.708676425739554,535,9,63.8942924547825,273.9948202801992,8.29475161022894,0.7387127761767532,FALSE
E07000075,86981,20.34,56.50000000000001,19802,28.737401816134227,520.05,8.6,62.92860024203307,286.99950399370584,9.37363089627338,0.7653679653679654,FALSE
E07000076,145803,37.51,44.6,16988,28.52839460464647,764.48,11.4,53.0138203658873,361.53726995775025,11.0461066498241,1.2009512485136742,FALSE
E07000077,89179,30.85,65,23660,28.754930717103267,550.07,9.3,77.46901239504197,355.9126490889377,8.67935154270083,0.6864919354838709,TRUE
E07000078,117090,32.91,62.1,21371,31.50943396226415,775.73,10.4,88.54745718434276,303.38822298432586,9.90392436047781,1.2574257425742574,FALSE
E07000079,89022,25.83,67.60000000000001,21198,33.14349387148694,580.02,10.2,88.54745718434273,303.38822298432586,9.90392436047781,1.1210762331838564,FALSE
E07000080,86543,39.99,50.1,19578,28.496301680277053,650.07,10.9,88.54745718434275,303.3882229843258,9.90392436047781,0.7530991735537191,FALSE
E07000081,129285,54.01,56.800000000000004,20487,24.71260356740481,762.72,10.3,88.54745718434273,303.3882229843259,9.90392436047781,1.139240506329114,FALSE
E07000082,119019,27.78,61.8,20196,30.559210180088204,620.13,9.9,88.54745718434275,303.3882229843259,9.90392436047781,0.9439252336448598,FALSE
E07000083,92599,30.22,55.50000000000001,20205,28.046455899572475,621.36,8.8,88.54745718434275,303.3882229843259,9.90392436047781,1.1642949547218628,FALSE
E07000084,175729,33.64,58.3,22783,27.40871449804872,506.64,6.5,66.90744887364836,272.2483432397784,8.023786050074717,0.810126582278481,FALSE
E07000085,120681,24.21,63.9,24662,28.578870055319992,469.03,7.2,77.76088923675098,307.48531774830275,11.69875624407336,0.8686224489795917,FALSE
E07000086,131819,32.14,60.8,20647,26.502128316747587,588.06,7.2,82.65866698889536,305.72437251140525,9.73850926249563,1.371057513914657,FALSE
E07000087,116339,19.3,60.699999999999996,20307,28.615113451757786,443.91,6.8,64.83124378497475,319.64379986652455,11.6273285897133,1.1652754590984975,FALSE
E07000088,85283,34.06,50.4,19687,23.81516763211307,543.9,8.2,64.83124378497475,319.6437998665246,11.6273285897133,1.1846153846153846,TRUE
E07000089,96293,18.05,70.5,23528,30.599153631883436,475.13,6.7,72.00648334490039,291.57527153691024,8.80681882848717,0.5441176470588236,TRUE
E07000090,125813,33.66,49.9,19645,24.24218409478147,555.21,8.6,81.79057019055365,321.55340537586795,13.241111251246899,1.0345303867403315,FALSE
E07000091,179753,26.2,57.10000000000001,23355,28.93078351381755,594.6,8,82.65866698889536,305.7243725114052,9.73850926249563,0.8016194331983806,TRUE
E07000092,95142,29.82,49.3,23466,26.64787364616069,607.85,7.5,73.77927843865686,298.3447719014938,9.08529224995566,0.5445440168687401,FALSE
E07000093,125169,27.62,57.99999999999999,24155,28.28850312228442,529.61,7.3,82.65866698889536,305.72437251140514,9.73850926249563,1.1332263242375602,FALSE
E07000094,124295,28.03,72,25232,30.482612504329047,412.52,8.1,82.60586546760418,306.68505319774914,9.949528840364014,1.0470219435736676,FALSE
E07000095,96876,33.66,54,23826,26.009225682593858,635.43,8.1,66.51021088522944,346.308867204073,8.96290478466582,0.6617100371747212,FALSE
E07000096,154280,29.28,59.9,24056,30.507522264897773,579.77,8.4,81.16359655400761,328.29904293284307,8.33145750155003,0.7476439790575917,FALSE
E07000098,104205,25.97,66.2,24318,32.029902966384334,627.36,9,81.16359655400761,328.29904293284307,8.33145750155003,0.7111111111111111,FALSE
E07000099,133214,28.39,65.3,23554,31.39516997385018,596.94,8.8,67.06784973895448,345.88215421551894,8.926293366411885,0.5590304925723221,FALSE
E07000102,93045,27.44,78.10000000000001,24613,32.87232412707698,711.03,8.8,81.1635965540076,328.29904293284307,8.33145750155003,0.6704249783174328,FALSE
E07000103,96767,39.28,71.2,24854,28.180012329611614,775.19,10.2,81.16359655400761,328.29904293284307,8.33145750155003,0.7720070422535212,FALSE
E07000105,129281,26.4,46.400000000000006,19843,24.578795869482075,466.33,8.4,67.01623118390431,294.9243367075964,9.34422017300939,0.8396313364055299,TRUE
E07000106,164553,30.89,53.2,18679,25.513824185102617,464.88,10.6,69.39594972067039,274.22672576377306,7.22996701074811,0.9809782608695652,FALSE
E07000107,109709,35.26,61.8,19449,21.794640386026977,664.96,7.7,62.71433439428104,408.8926232432868,8.78130328028457,0.9682926829268294,TRUE
E07000108,116969,35.42,50.1,17378,23.980639327695336,484.78,10.1,70.1965107530133,444.006749181105,10.749732357050243,0.9342629482071713,FALSE
E07000109,106385,33.21,56.900000000000006,18453,24.535059756052533,684.6,10.1,62.714334394281025,408.8926232432868,8.78130328028457,0.7842761265580057,FALSE
E07000110,169955,27.09,60.9,20398,25.09650467981598,599.94,8.5,72.71597141565047,339.32620667314546,8.13953189068698,1.0265604249667994,TRUE
E07000111,120293,22.77,32,25029,30.177787297847274,478.81,8.2,68.64764511416482,367.36750701419675,8.399776122696016,0.7603911980440098,FALSE
E07000112,112578,33.61,43.7,17390,23.892786669590002,531.55,10.6,70.3554625991318,475.184412505842,11.4066486993624,0.8552631578947368,FALSE
E07000113,148519,32.8,50.4,17942,20.86328436989964,484.92,9.8,63.2002425489643,452.24732668046363,12.106176119316533,1.0255591054313098,TRUE
E07000114,141819,37.9,48.699999999999996,17009,23.090951350771487,568.55,12.3,52.37275800384974,369.635696612917,10.0523245839767,0.8603678929765887,FALSE
E07000115,130508,25.9,56.2,25094,26.229638695682457,542.58,7.9,72.71597141565047,339.3262066731455,8.13953189068698,0.8157894736842106,FALSE
E07000116,118054,29.29,70.10000000000001,25407,30.059514023608326,544.18,9,72.71597141565047,339.32620667314546,8.13953189068698,0.6281287246722288,FALSE
E07000117,88527,57.68,42.6,14604,24.73581328355796,768.95,16.4,71.00713944511148,360.1924361317996,11.3914869005889,1.0689149560117301,TRUE
E07000118,116821,38.1,65.4,18696,25.431651964110685,628.44,9.8,66.10628600911514,234.54218948117295,10.382332661862698,1.051150895140665,TRUE
E07000120,80815,65.36,57.10000000000001,14818,25.21370961250543,693.76,15.4,71.00713944511148,360.1924361317996,11.3914869005889,1.101131541725601,FALSE
E07000122,91405,56.97,57.300000000000004,14628,26.234104335636328,597.44,17.3,71.00713944511148,360.19243613179964,11.3914869005889,1.1101949025487254,FALSE
E07000124,60057,43.55,69.80000000000001,18086,30.888478995253983,503.31,10.2,71.86349721389162,339.7590903848182,11.3914869005889,0.829734219269103,TRUE
E07000125,70895,50.24,58.699999999999996,15285,23.763448624449417,578.24,12.1,71.00713944511148,360.1924361317996,11.3914869005889,0.9958982772764561,TRUE
E07000126,110527,33.47,64.7,17585,26.267454166808918,566.18,9.5,70.29714698954406,244.3732536095272,10.3823326618627,0.9780509218612818,TRUE
E07000127,113949,39.85,57.99999999999999,18623,25.867981840154165,648.39,10.7,60.5358740853819,760.4871209248596,10.6097264630371,1.2819593787335721,FALSE
E07000129,100421,30.21,56.50000000000001,18334,28.812896058976495,592.09,7,82.46157943923829,361.91538172518017,9.268619772208709,1.3898858075040783,FALSE
E07000130,182643,31.59,53,18970,28.690338429055767,571.33,8.8,78.3851438143702,324.6197439366178,10.132864020102957,1.1714697406340056,FALSE
E07000131,92499,25.61,63.1,18622,30.601607379207774,561.17,6.9,82.66262523374535,363.7612840810861,9.234780779054466,0.8020594965675056,TRUE
E07000132,112423,31.65,50.9,18063,27.147266509748192,602.95,7.6,77.86036707032218,319.8367484027246,10.2397760845903,1.205607476635514,FALSE
E07000133,51100,31.51,57.2,18089,30.6826230308951,568.76,8.3,83.18648979847403,368.57403743722415,9.12245220176382,1.3069466882067853,TRUE
E07000134,102126,34.73,54.1,18256,24.8420741543425,615.68,7.9,77.8603670703222,319.8367484027246,10.2397760845903,1.234375,FALSE
E07000135,57056,42.39,60.6,17996,30.488529133581153,648.6,8.2,83.18648979847403,368.57403743722415,9.12245220176382,1.3510791366906476,TRUE
E07000136,69366,50.87,50.3,16659,22.808523069619678,620.5,9.9,60.9251925671265,456.39562285234416,13.330850775718702,1.2340425531914894,TRUE
E07000137,140741,52.2,51.5,15878,27.034489855420446,681.15,10.1,60.9251925671265,456.39562285234416,13.3308507757187,1.2336655592469548,FALSE
E07000138,99039,56.07,47.300000000000004,18247,23.91073063314942,713.31,10.6,63.62698782354116,410.94618491523204,11.549936070464598,0.9934640522875817,TRUE
E07000139,115985,34.49,57.50000000000001,16992,27.960325042669904,585.71,7.3,64.69041922499024,363.50064181996055,12.084624509854404,0.9461009174311926,FALSE
E07000140,93980,48.66,54.2,16634,24.71482387152204,579.92,7.7,60.85376804164499,348.313189087059,11.903645010198762,1.2380422691879864,TRUE
E07000141,141853,33.66,63.800000000000004,17145,29.18967874837953,567.86,8.2,63.62389069965305,316.8669891621905,12.33805102137057,0.9671120246659815,FALSE
E07000142,94869,35.24,60.9,16597,29.20918200702891,536.28,9.3,63.03260465872933,420.4472448748611,11.925553163250717,0.9716599190283401,TRUE
E07000143,139329,27.47,48.1,17225,27.223575862130296,596.25,10,71.59056745483355,225.55784996637144,12.0514855585079,1.0148148148148148,TRUE
E07000144,129464,28.38,55.900000000000006,17096,29.93357150302766,584.36,8.8,77.06280784813538,237.2743516804232,11.7470664928292,0.8242548818088387,FALSE
E07000145,99370,43.77,40.2,16411,24.01629245970885,691.43,13.2,63.62169624590408,334.78147979858863,11.9712338982358,0.9861495844875346,FALSE
E07000146,151811,33.83,44.7,17859,27.067441727371577,830.52,10.7,74.49336049707387,288.467029891832,12.0514855585079,1.5044150110375278,FALSE
E07000147,104552,28.48,45.800000000000004,17587,30.61189763136401,620.19,11.6,84.7836298850838,229.6526848565943,11.7470664928292,0.9318885448916407,FALSE
E07000150,70827,48.94,39.4,18540,19.555780098050224,863.93,8.1,98.18601340239083,248.654435596228,10.3014631482582,0.4540190735694823,TRUE
E07000151,84484,33,56.800000000000004,19988,30.71638715072953,654.14,7.4,67.85345938363345,319.172061228989,10.4946156390422,1.0941644562334216,FALSE
E07000152,93906,39.52,51.1,18375,28.080621753224733,672.18,7.8,68.28646164875461,323.5963342713646,10.17231467233471,0.4776595744680851,FALSE
E07000153,101266,36.92,51.300000000000004,18362,26.921451891684274,839.14,8.5,67.85345938363346,319.1720612289889,10.4946156390422,0.40668868703550787,FALSE
E07000154,225146,47.46,49.8,20006,27.239076111072187,831.14,8.5,67.85345938363346,319.1720612289889,10.4946156390422,1.278466741826381,TRUE
E07000155,92515,28.8,65.5,20271,33.632249989684624,531.45,6.8,67.85345938363346,319.172061228989,10.4946156390422,1.1394700139470013,TRUE
