lad,pop,hd_mort,edu_lv3,income,health_eat,community,fuel_poverty,gp_access,ae_attn,obesity,chd_emer_elec_ratio,test
E07000156,79478,39.27,46.6,17989,27.94552796351093,782.83,8.6,67.85345938363345,319.1720612289889,10.4946156390422,0.5419354838709678,TRUE
E07000163,56832,25.88,64,20259,29.89715070963863,766.36,9.4,94.91282471553762,286.73939492334733,12.872941176470603,0.805921052631579,TRUE
E07000164,91134,34.21,60.6,20397,28.955235886366985,611.52,8.3,90.28831729515755,275.7104452789158,10.915722776357525,1.3413078149920254,TRUE
E07000165,160533,32.77,69.80000000000001,21292,31.576802827165235,691.03,8.2,99.05442524125526,281.1044577511643,9.08646947009369,0.8430379746835444,FALSE
E07000166,53244,36.96,61.1,21131,28.453436035450792,521.32,9,92.54079737018391,274.3446609865178,11.0508799354546,1.5017361111111112,TRUE
E07000167,54920,28.72,65.60000000000001,20366,28.13067150635209,579.31,10,82.39621676300845,421.31211483459225,11.694353965144428,1.1954484605087015,FALSE
E07000168,108736,44.86,54.2,19703,25.99899063533898,867.26,11.6,85.9479937219689,483.5265840954678,12.562385980200913,1.3561786085150571,TRUE
E07000169,89106,38.15,59.699999999999996,20773,24.161415208975047,629.47,7.1,80.16054221696419,282.2758639957534,10.2696346073079,1.4295676429567643,FALSE
E07000170,127151,47.27,39.300000000000004,16405,21.23944953214218,775.12,9.3,77.05869416682918,334.7001646508741,13.30520913587002,1.4343163538873995,FALSE
E07000171,116839,38,48.9,16201,25.50445975538108,721.19,9.1,64.75050034477539,346.28679895861455,13.7011278400716,1.3694444444444445,FALSE
E07000172,113272,34.59,50.7,19301,30.152755046372064,718.83,8.6,91.19198262651713,312.3696425877111,12.5773556319562,2.0635593220338984,TRUE
E07000173,117786,29.88,54.50000000000001,19130,28.75846836706522,684.37,8.3,94.41538917761477,325.4895203104554,11.06674068341888,1.848722986247544,FALSE
E07000174,108841,41.37,46,16394,22.026334701068688,874.52,9.8,70.18578890352505,339.0909412400665,14.189323660642602,1.2275784753363228,TRUE
E07000175,121566,34.18,52.1,16353,27.21464287919007,617.95,9.1,70.41736468037607,367.47224033129424,13.265083360530427,1.1118963486454652,FALSE
E07000176,117671,27.52,69.10000000000001,20021,33.90587831901078,541.26,7.7,95.90026372572524,269.6086941425645,10.069934151015,2.0022935779816513,FALSE
E07000177,149161,31.28,54.6,23184,26.17136360504375,506.46,7.8,85.91567785650132,246.17717339617735,9.04356370782837,1.2463768115942029,FALSE
E07000178,154327,30.16,57.50000000000001,25585,32.26362092418645,640.2,11.7,85.91567785650132,246.17717339617735,9.04356370782837,1.2861230329041489,FALSE
E07000179,140504,20.58,63,23358,29.139978800699396,479.24,7.7,85.91567785650132,248.35500405278185,9.04356370782837,0.9469914040114613,FALSE
E07000180,133732,23.49,56.10000000000001,23042,26.924506897242058,442.87,7.4,85.07021444471135,246.23465006682648,9.137557289385889,1.1404320987654322,FALSE
E07000181,109800,23.34,62.8,22763,28.55765367617517,468.54,7.3,85.91567785650132,246.1771733961773,9.04356370782837,1.110632183908046,FALSE
E07000187,114881,26.36,58.199999999999996,19285,28.630492086582738,600.84,10.7,90.64434629997494,398.5097743731425,9.75789264846115,1.033939393939394,TRUE
E07000188,122791,32.64,53.900000000000006,18673,25.38799832658184,707.08,10.8,90.64434629997493,398.5097743731424,9.75789264846115,0.874468085106383,FALSE
E07000189,167861,28.48,54.6,18506,29.170126327026868,775.92,10.5,90.64434629997493,398.5097743731424,9.75789264846115,0.7851711026615968,FALSE
E07000192,100109,49.41,46.2,18283,21.383514246099654,923.51,10.8,72.82671700132276,412.66034537635363,12.2210365146383,1.1671701913393757,FALSE
E07000193,118574,38.05,56.10000000000001,18253,25.405277226869018,828.42,12.6,78.02412533574541,320.7335122001409,10.258704634576398,1.0840751730959446,FALSE
E07000194,103965,28.74,60,18181,26.884048488597568,675.15,9.4,76.36577312857122,423.5401230314771,10.167175442677813,0.8010204081632654,FALSE
E07000195,129490,51.01,54.400000000000006,18189,24.757029383152148,879.72,11.3,78.43173228635379,245.55473108527772,12.0702941767741,1.4111600587371513,FALSE
E07000196,112126,34.63,59,18166,25.461634266529487,660.37,9.2,74.222861142789,409.29830466294953,10.588420169016986,1.004032258064516,FALSE
E07000197,135880,28.86,58.8,18399,27.153515507856163,1007.96,10.1,69.4815606627472,321.2344027073198,9.82119292689364,1.182608695652174,FALSE
E07000198,98397,32.29,63.2,17670,25.049746293901105,727.63,10.8,77.70915844751237,251.99677923225906,12.328558752968751,1.2563291139240507,TRUE
E07000199,76678,45.47,48.1,18260,21.937696675047036,727.61,9.7,76.41921397379912,435.7788998281398,10.0089649459266,1.0045537340619308,FALSE
E07000200,91401,22.11,57.8,18654,30.31992637903968,569.86,9.9,73.42099325356564,268.5641589457261,10.497947712548571,0.8260437375745526,FALSE
E07000202,137532,46.34,51.2,19347,24.366637934265263,635.27,12.8,69.07801452819717,273.5928814227179,11.5202394068247,1.0072072072072071,TRUE
E07000203,102493,26.07,62,18850,30.16549830165498,520.32,9.3,70.6436007231349,271.82754745796717,11.159593215220326,0.9222972972972974,FALSE
E07000207,136626,24.09,66.5,29325,35.22815760784924,465.01,7.7,78.5817099569739,420.3525000346837,7.1684587563431394,0.7536842105263157,FALSE
E07000208,79928,24.62,74.7,27973,30.527926549349655,455.36,7.7,83.15080060955684,353.52308647844023,6.2286060566356,0.7554404145077721,FALSE
E07000209,147889,20.64,69,29223,30.86870082388422,559.62,8.5,83.6727334278973,302.76505386078804,5.736027405368133,0.6157540826128722,FALSE
E07000210,87253,21.92,66,27469,32.26117075554406,495.22,7.9,83.15080060955682,353.52308647844023,6.2286060566356,0.7762557077625571,TRUE
E07000211,147757,27.72,53,27010,29.357846401906833,498.21,7.4,85.05131712257395,341.93501610968235,6.844008948203732,0.726775956284153,FALSE
E07000212,88000,31.66,64.60000000000001,28987,29.45165011394649,607.92,7.8,72.95687585392707,474.7286717973503,8.3520571285052,0.7129881925522253,TRUE
E07000213,99334,34.24,57.00000000000001,27988,27.825058493816368,665.41,7.1,72.95687585392707,504.2643521057687,8.3520571285052,0.6649999999999999,FALSE
E07000214,88874,22.15,65,27736,30.614352090862155,523.45,7.2,87.35629294571346,349.4255874997421,7.094005067310793,0.5019262520638416,FALSE
E07000215,87496,29.38,50.5,26830,30.331359565965638,491.21,7.6,86.04886078790827,336.1573307779423,7.14907793967209,0.6863323500491642,FALSE
E07000216,125610,23.31,62.6,27506,33.406486976590834,537.4,8,79.59472679281755,298.98343420561866,6.785323870286028,0.5063492063492063,TRUE
E07000217,101167,26.6,65.2,28064,30.573429832852128,506,7.5,72.95687585392707,504.2643521057687,8.3520571285052,0.6156378600823045,FALSE
E07000218,64850,38.27,47.400000000000006,20624,23.843900197231104,561.65,9.8,70.60137043280281,448.12560447416007,10.7906494852037,1.2611190817790532,FALSE
E07000219,128902,44.57,46.300000000000004,20471,21.7478728567608,660.4,10.8,70.60137043280282,448.12560447416007,10.7906494852037,1.7548845470692718,FALSE
E07000220,107194,36.23,61.199999999999996,20935,25.217506407865127,729.51,10.3,71.29916867803064,446.3179236566344,9.22854943745129,1.7421052631578948,FALSE
E07000221,127580,28.83,68.60000000000001,21265,30.35814213766088,670.78,9.6,87.61682242990653,315.4514688583752,8.51893399884879,1.1535836177474401,FALSE
E07000222,142484,29.96,62.4,22630,29.655681472797536,724.77,10,87.61682242990653,315.4514688583751,8.51893399884879,1.2616487455197134,FALSE
E07000223,63869,28.97,45.5,21528,25.3697629196048,665.12,8.5,79.69565860300231,313.94264981508024,9.57312743636646,0.625,FALSE
E07000224,159827,39.84,49.3,20731,26.65390569591776,716.21,8.6,79.69565860300233,313.94264981508024,9.57312743636646,0.7406143344709897,FALSE
E07000225,120750,27.19,56.300000000000004,21814,30.725554609238753,586.98,9.3,79.69565860300231,313.94264981508024,9.57312743636646,0.8517200474495848,TRUE
E07000226,112448,42.47,49.4,22830,24.535538353272344,547.4,6.9,68.04129810963524,583.3894500561167,11.745272599806,0.8571428571428572,FALSE
E07000227,142217,20.06,68.9,22886,30.05021926722309,494.14,7.3,81.10485924783212,334.9798402789936,7.931571362241914,0.6436990027198549,FALSE
E07000228,149716,23.54,63.7,22839,28.725997519565492,476.71,7.5,81.94114913289144,347.54308960496735,6.93697205977908,0.6063063063063063,FALSE
E07000229,110025,40.82,55.800000000000004,21764,26.69069395804291,651.8,9,79.69565860300231,313.9426498150802,9.57312743636646,0.6356164383561643,FALSE
E07000234,98662,23.86,63.5,20176,28.63862298666463,687.43,9,94.9954178680793,326.1802575107296,11.2413399395293,1.2602339181286548,FALSE
E07000235,78113,19.85,60.3,19309,31.478440388495283,559.06,11.3,86.37983078412634,287.59733387301725,10.7897755523105,1.0909090909090908,TRUE
E07000236,84989,34.14,51.6,19720,23.22616743285749,750.61,9.3,94.9954178680793,326.18025751072963,11.2413399395293,1.9326647564469916,FALSE
E07000237,101891,38.83,54.400000000000006,20618,25.206351556427435,627.73,11.1,86.37983078412637,287.59733387301725,10.7897755523105,1.2697947214076244,FALSE
E07000238,127340,27.71,59.099999999999994,19773,28.02813890670242,579.36,9.5,86.37983078412636,287.59733387301725,10.7897755523105,1.3499999999999999,FALSE
E07000239,101062,35.7,52.1,18897,26.03248544284401,753.48,11.2,76.67470331149524,296.14021741306476,13.7803135375951,1.0762463343108504,TRUE
E08000001,285372,56.03,60.3,15260,23.428815536834755,702.95,13.5,83.61549589075938,341.85754905250514,13.7124248496994,1.9511834319526629,TRUE
E08000002,190108,54.35,63.9,15637,26.314249554318685,625.91,11.7,76.96217236622377,376.32043419957705,11.2583689702894,0.8709150326797385,FALSE
E08000004,235623,69.56,55.900000000000006,15023,23.02462444738291,737.31,12.9,80.11771140675917,423.37704748973033,12.8638178749331,1.1130952380952381,FALSE
E08000005,220001,72.31,55.00000000000001,15255,23.592450033470403,704.23,13.6,77.55107201712867,496.17190572016744,12.7292728498933,0.9087617668356264,FALSE
E08000006,254408,56.72,52.800000000000004,18564,21.5060502825487,885.11,12.8,77.34062307316708,445.3696034994331,12.3469942981514,1.5278766310794782,FALSE
E08000007,291775,37.71,59.8,17833,29.152706946473405,709.25,10.7,85.85322583200013,345.50879861782715,9.48890761022185,1.73266078184111,FALSE
E08000008,225197,58.68,54,17208,22.634219941248414,713.24,11.8,80.69896489595027,406.7481982965713,10.926779000423402,1.5004484304932737,FALSE
E08000009,236370,36.29,70.2,19021,28.591714138326964,600.96,11.4,76.47208768799389,406.0756882981851,10.0411883826554,1.3684210526315792,FALSE
E08000010,326088,46.99,57.00000000000001,15431,22.355452076057432,761.36,11.9,77.71412047495978,446.5114839348728,12.5047889631942,0.9632478632478633,FALSE
E08000011,149571,55.18,37.6,15317,20.293899770875328,939.67,13.9,77.7121541809139,929.6555454145963,13.5128132834468,1.2582278481012659,TRUE
E08000012,494814,55.23,50.9,14538,20.862839824761448,997.02,17.6,90.84465381043871,691.4676275026931,11.9475594979643,1.2528301886792454,FALSE
E08000013,180049,50.95,50.5,15305,23.81198347107438,882.7,12.4,75.61512907502534,609.677509736348,11.8764785825741,1.3871657754010693,FALSE
E08000014,275396,40.31,57.50000000000001,17672,27.038810631739054,912.31,13.1,83.60493127391243,565.53793649115255,10.803680594205751,1.4362244897959182,FALSE
E08000015,323235,40.76,55.50000000000001,17362,26.16805979840334,895.05,13.5,95.21866285792015,519.6147404727959,11.9673005943999,0.8643617021276596,FALSE
E08000016,245199,45.33,46.1,15552,18.991422929779095,856.27,10.7,72.4981495891139,376.00842391529653,17.4786306389044,1.548148148148148,FALSE
E08000017,310542,48.6,44.9,15595,20.61173154604374,828.71,10.8,61.916834293917056,361.8997575041531,14.680013909890498,1.2932098765432098,FALSE
E08000018,264671,42.54,51.4,15465,20.94372816001928,768.22,10.1,75.08838922198619,372.8858855419387,13.6264494820454,1.3269689737470167,FALSE
E08000019,582506,44.95,55.2,15057,23.138261840093417,736.45,10.7,92.14885284412243,312.378350572795,9.7760256554288,0.6848894348894349,FALSE
E08000021,300196,47.25,48.6,16180,21.561493350953995,914.19,13,86.34557375695222,510.64107454775444,11.3953949705439,0.8974358974358974,FALSE
E08000022,205985,47.71,55.1,15370,21.968109339407746,1067.17,9.3,92.48189836013805,432.15432818348603,12.914923134185301,1.478747203579418,FALSE
E08000023,150265,43.67,52.800000000000004,14892,20.408824629191074,982.55,11.2,68.19473385110815,581.2887336197781,14.5152567348314,0.7861635220125787,TRUE
E08000024,277417,46.98,51.800000000000004,14998,19.965986699812433,992.9,12.6,69.65772725833519,712.6873457522971,13.8607625178641,0.8446531791907514,FALSE
E08000025,1141374,55.23,58.9,14093,22.694159106948998,706.06,16.2,72.38684360458772,391.0068134059986,11.0807630415139,0.9966969446738233,FALSE
E08000026,366785,50.47,53.1,14175,22.642473183664535,872.25,14.7,71.29916867803064,446.3179236566344,9.22854943745129,1.8404255319148937,FALSE
E08000027,320626,38.54,56.00000000000001,15878,24.352624313238728,621.76,11.7,78.38477593462959,299.4011976047904,16.1582635473785,0.9227467811158798,FALSE
E08000028,327378,63.07,49.1,13164,19.082286990034955,641,15.2,72.38684360458772,447.780338670809,11.0807630415139,0.7938144329896907,FALSE
E08000030,283378,56.29,49.3,13791,20.415294046584673,688.16,13.7,75.35224594422557,338.3384460829162,13.6813199282845,0.8869936034115139,TRUE
E08000031,262008,57.4,49.5,13926,21.22840748341336,875.6,14.4,71.56596811299742,615.8303490361272,15.4831415780536,1.2957937584803256,TRUE
E08000032,537173,56.1,50.4,14444,23.704601587173048,805.34,13.5,83.50576199918937,336.07824717578154,13.058683463714967,1.689119170984456,FALSE
E08000033,210082,50.57,59.3,16060,24.974247383595127,682.13,10.7,70.21934542966586,343.9719692997092,11.8658774853465,1.5036075036075036,TRUE
E08000034,438727,42.2,60.9,16107,23.078808930950252,632.93,11.4,69.54898604308896,397.10832015778624,11.099216790635582,1.4992927864214993,FALSE
E08000036,345038,51.82,53,15955,20.374432747248708,882.06,9.5,78.36969985456898,391.5430152538045,13.238941230443999,1.9686985172981877,FALSE
E09000002,211998,47.88,53.900000000000006,19234,21.216444477344766,502.68,13.2,60.726198583344534,542.720139494333,12.829835924269,1.1471941122355105,FALSE
E09000003,392140,31.51,70.39999999999999,27455,36.802153360116755,496.98,12.4,76.27906545393,513.0762038214581,7.13581098301426,0.8013565891472868,FALSE
E09000004,247258,33.68,61,20766,28.406291851579528,566.53,9.8,69.15006792255193,276.82219316881844,10.699710775599,0.8382513661202186,FALSE
E09000005,330795,46.21,70.2,23580,32.080015183747065,646.1,14.9,69.2140804091433,547.6399373655767,8.66695854848887,0.9335418295543393,FALSE
E09000006,331096,26.58,65.4,27169,33.93597119211376,502.1,9.1,69.90236309608036,242.23819094555031,7.90831424121066,0.6758563074352548,FALSE
E09000007,262226,33.88,64.1,44892,38.50447115407374,544.12,11.7,102.37723992308236,410.0438295400539,4.90627585958769,1.0750407830342579,FALSE
E09000008,385346,33.13,64.60000000000001,21766,31.89916186124606,493.74,11.5,69.02877233880946,495.70498870009203,8.57134870546141,0.5981981981981982,FALSE
E09000009,341982,44.68,69,26655,37.08280499519693,761.26,13.6,69.29728982978713,567.3580111656313,9.09247188596805,0.7002739726027397,FALSE
E09000010,333869,37.38,64.3,21444,29.34772147634859,567.1,12.6,73.31083217856794,523.00125228202,10.5359734047862,0.8437001594896331,FALSE
E09000011,286186,46.15,58.8,21802,25.719269661111344,565.71,11.3,56.546581890628396,297.3735192982707,9.9682114049694,0.8161434977578476,FALSE
E09000012,279665,59.5,66.5,20175,25.73769732882737,539.13,11.9,103.81894466052124,432.1432737066451,9.54313089021656,1.1069182389937107,FALSE
E09000013,185426,34.78,67.80000000000001,55552,39.40671119250243,666.7,11.7,72.82083646867491,652.8660647689447,4.82342733563267,0.9922394678492239,FALSE
E09000014,270624,40.56,65.4,27179,33.146708780074775,617.47,14.5,67.09702720340204,473.3687435132213,9.84684486530915,1.2568370986920334,FALSE
E09000015,250149,32.95,75.1,23928,34.81822542966795,615.12,13.6,80.6243667173898,451.77526210844536,7.72900136156627,0.8998435054773083,FALSE
E09000016,257810,39.63,56.00000000000001,20095,27.187932231149105,455.75,9.9,65.60818790185016,402.8158539142268,9.96328908031877,1.1710362047440699,TRUE
E09000017,304824,40.96,61.3,23439,28.58364982047726,645.49,11.5,66.77682254137058,508.69339539988954,7.674849504822321,0.8151658767772513,FALSE
E09000018,270782,47.21,67.60000000000001,30230,30.95966660838142,706.87,12.7,62.344518852374264,619.8850036328231,9.82271676186335,0.796260477111541,FALSE
E09000019,239142,47.11,63.1,29371,28.54032601855423,692.2,10.4,91.94262169998474,431.06520945612266,6.88826278996015,1.485519591141397,FALSE
E09000020,156197,19.42,76.3,62600,56.501384107466336,476.14,11.7,84.92783073379198,484.57399261888116,5.77712596273756,0.6992715920915713,FALSE
E09000021,175470,28.68,71.89999999999999,26947,38.69355937667133,498.72,10.9,96.13375130616511,378.6618362699949,5.6903101165678,0.7678721614802354,FALSE
E09000022,325917,49.43,63.5,24965,31.98968430008204,603.22,10.3,93.91430612316591,395.79457778048857,7.020486606660559,0.94831223628692,FALSE
E09000023,303536,43.32,58.099999999999994,22139,30.617071780430326,546.57,10.9,82.666509767004,442.1814905239725,8.77427541979197,1.0991432068543452,FALSE
E09000024,206186,34.07,59.599999999999994,27213,40.60030203876164,559.3,11.1,74.98180914689335,387.8231859883236,6.03540345854069,0.8076241134751773,FALSE
E09000025,352005,52.81,64.4,18537,22.659528778848546,545.16,19.1,68.08465593190573,507.7013766284042,10.7478772566641,0.8188362327534494,FALSE
E09000026,303858,41.24,74.1,20933,29.700174352983545,425.14,13.7,60.957209246182636,383.2260091094707,8.75909752547307,0.7698066126013724,FALSE
E09000027,196904,27.58,68.10000000000001,33258,40.71304474200517,525.12,9.4,82.89371134067063,462.19989175168246,4.37889729980568,0.7662337662337662,TRUE
E09000028,317256,38.13,66.5,23284,31.786939536359487,565.38,9.1,69.19050058591104,457.8527119655964,9.1127748975207,1.0750551876379693,FALSE
E09000029,204525,28.99,67.2,24968,32.582511623154346,579.04,9.1,80.43993330798257,408.16932054198395,8.20802641605283,0.771701388888889,FALSE
E09000030,317705,47.12,64,23227,21.018351895984306,492.56,11.2,87.51819612326805,399.09268043063236,7.0800212765166,0.7381465517241379,FALSE
E09000031,276700,48.05,68,21595,26.953544159516984,485.35,14.6,67.70587309085182,357.15968866347885,8.0974033695104,0.6929133858267716,FALSE
E09000032,326474,39.22,64.9,37288,36.92743513787248,548.64,9.8,83.96244851871421,377.0689916987244,5.51636556319621,0.7900797165633303,FALSE
E09000033,255324,29.59,69.10000000000001,50910,43.69416824210238,487.01,11.4,71.52306422290557,418.8967837449646,5.09570115097047,0.9480812641083523,FALSE
